Kya simple hai ??? Hahahahahahaha ... Tamasha Party ... aloo ki factory lagvao tum , dekho wo kitna simple hai !!! Tu wahi hai na Jisne #SurgicalStrike ko Jhooth kaha tha , Tu aur Tera Mallik itna hi simple @INCIndia Yeh frustration tum logo k chehre pr mujhe achha laga ! Yeh #DeMon #GST #SurgicalStrike #NIAHuriyat #ZakirNaik #Benami #Aadhar #TrippleTalaqBan etc k ghaav tum logon ko ghinone mooh pe ache lage . Aiyyar ka culture DeshDroh hai Jo China ko MaaiBap manta Hai ! #ShameOnYou	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
SAALA SAB BUSY HAI desh KO AAGE BHADANE .. LOL .. GHANTA KHANOON .	Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other
Jab khud pe ayi to lets not politicise ?	Other Other Other Other Other Other Other Other Other
Bhai aisa hai na ki india ko america pe #SurgicalStrike karne ki jaroorat nhi pdi thi #chutiyaThoughts	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#surgicalstrike ek baat aur @narendramodi sir ... Prasar Bharti mein baithe @sunilalagh Jo damaad Samir Nair CEO Balaji ki jeb bharte hain	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Ab karo #surgicalstrike & do the show - off .. Modi Modi karne se kuchh nahi hoga , jawan marte rahenge & ye bhaio behno karte rahenge	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Ek #surgicalStrike #reservation system pe v jaruri hai , hmlog category dekh k naukari dete hai isliye hmlog	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Kuch din baad se me ye deshdrohi o ka twitter me tweet ke jariye se #SurgicalStrike karunga . Tab tak ke liye alvida mere dosto . Jai Hind .	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Ek badi aayu ke sardar mujhse kahein ki meri ek iccha hai , mujhe bhi Pak ki seema pe duty de do , ek aur #surgicalstrike ka mauka de do - PM	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
.. remember during #surgicalstrike ? He was silent . So kuch to zaroor hoga . yeh balidaan khali nahi jaiga	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Are beimano #SurgicalStrike pe tumhi log Pakistan ki tarah evidence mang rahe thena ??? Tumhara Fake Emotion sab Hindustani jan chuke he ab !	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Kyu Abhi 28 sept . 2016 Ki Raat jo Action Dhamaal hua wo #American #Army ne ki thi ,	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Aur is baar jo proof maange , chahe wo khi ka #CM hi q na ho , seedha #Goli _ maar _ do _ unko _ V	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
aur ye #SurgicalStrike ka proof maang rahaa tha	Other Other Other Other Other Other Other Other
Sir ye @sanjaynirupam wahi hain na jo #SurgicalStrike ka proof manga tha ? Sayad mil gaya #BMCresult	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Looks like Pak needs #SurgicalStrike again .. laato ke bhoot baato se nai maante ..	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Aisa #surgicalstrike kiya ki #pak ne #napak irado se #ind k 2 laadle bete ka sir kaat diya , sirf vote k liye # 56 inch ka sina kahna galat hai	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#surgicalstrike ka hal dek kar tho ab indian army nay b haat karay kar dye keh ab bas . kaheen koi saboot na mang ly .	Other Other Other Other Other Other Other B-Org I-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#SanjayNirupam without proff joint isis isi @RSSOrg pe Arop but ek Malegaon yaad hai lekin unk kud k State pe jab #MumbaiTerrorAttack hua woh yaad nahi rakh pata nahi Kyun ?7 Otr #SivsenaBuildingBlast Impact of #DeMonetisation and #SurgicalStrikeonBlackMoney #SurgicalStrikes against Terror State Porkistan by our PM Modi ji .	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Jab WhatsApp me admin ek hi hoga tho talent ese niklega ! Mujhe tho ea vi doubt he inhe aapna khud ka naam likhna vi aata he ya n	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Aajkal sc high court mjak ban kr rah gyi he usnke pass millions of case panding pade he pr unko ye faltu ke case pahle dikhte he #Dipawali pe pathake band #holi pe pani band #jalicattu me atyachar pasuo par gay khao savidhan ne azadi di he Vahhh me desh ke sc #ZeeNews	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org Other Other Other
Celebrate more kyunki #MithaasKeRang honge aur bhi gehre #Holi ke sang .	Other Other Other Other Other Other Other Other Other Other Other Other
@chetan _ bhagat Ab #Diwali se pollution hota hai bolane wale buddhijivi mahajan gaye .	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Hum #Holi khelenge aur khub khelenge . Pani se ke sath hi khelenge . Saare opponents patli gali se nikal jao .	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#Delhi walo , Taiyaar ho jao . #Diwali aa rahi hai ! Last time waala #Pollution ka record todna hai !	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Diwali bonus aa gaya hai . Koi group chhodke jana mat . Fursat milte hi baant diya jayega .	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#Holi Ab ki baar hum khele aisi Holi dekhne wale dekhte rah jayenge ye intellectuals ke rang ud jayenge	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Diwali Shopping wahan se karo jahan kisi gareeb ki Diwali achi hojaye #Diwali #deepavali	Other Other Other Other Other Other Other Other Other Other Other Other Other Other
dekho dekho Papu ke chamcha ko breaking story mil gaya .... congrats ! is #Diwali chamcha k naam	Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Jo apna kaam dhanda chod kar sirf #Hindu #festivals ko ban kare wo #SupremeCourt 0	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Jyada padhna bhi kharaab hota hai .... Kya Supreme Court ke Chief Justice ne bachpan se bina patakhe ke #Diwali Manayi hai ....?	Other Other Other Other Other Other Other Other B-Org I-Org Other Other Other Other Other Other Other Other Other Other Other Other Other
Is baar hum #Diwali thodi alag aur hatke manayenge ! Bolo yeh idea kaisa hai ? Kuch Daag ache hote hai !	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Yeh jo madarchood cracker free #Diwali ki baat Kar rahe hai woh betichood pure saal toh AC chalate hai , aur cars se pollution karte hai	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Lo ji abhi tak to #Bitcoin hi logo ka nind ura raha tha 0 Ab is #Ethereum ko bhi gudgudi hone lgi 0 #Ethereum ka rate is bhaging ...	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Sabhi Trading Karke Bahot Accha Faida Utha Sakte Hai ...	Other Other Other Other Other Other Other Other Other Other
Lagta hai #Bitcoin se bhi jyada @iamsrk sir ne speed pakdi hai .. Congrt	Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Aajkal Bitcoin ka craze to dekho ..	Other Other Other Other Other Other Other
Chor hai ye sbi wale or common man ka paisa maar k apni pockets bhar rahe hai 0	Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Fake fake and fake mera order aaj 1.5 month baad bhi delivered nhi huaa ,,, delivered to dur ki baat hai ship bhi nhi huaa abhi tak #fraud	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Till today we believed that hamare #chokidar ji Janta ke peso pe kisi punje Ko girne nahi dege but vo punja to khud #chokidar ka hi nikla 0	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
This is nothing to do with politics , kisi ne kaha tha , jhooth bolne wala aur jhooth sunne wala dono ko agar pata hai ye jhooth hai , toh ise jhooth nahi kehte ... toh lo aap bhi sun lo #PNBScam nahi , ye #CongressPNBscam Hai shhhhhhh , dheere #ChaukidarSoRahaHai	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
@narendramodi dekh raha hoon aajkal aap bhi #ManmohanSingh mode pe chale gaye hain 0	B-Per Other Other Other Other Other Other B-Per Other Other Other Other Other Other
Vyapan pe na state na he centre kuch bol raha hai ... #PMModi #BJP #ArunJaitley #AmitShah #OfficeOfRg #ManmohanSingh #scam #SambitPatra #AhmedPatel #TOI #Congress #INC #NDA #shivsena #shivrajsinghchouhan #AAP #ArvindKejriwal #cmmp	Other Other Other Other Other Other Other Other Other Other Other Other B-Per B-Org B-Per B-Per B-Org B-Per Other B-Per B-Per B-Org B-Org B-Org B-Org B-Org B-Per B-Org B-Per Other
Mahi maar raha hain ... Mahi maar raha hain ... oops !! sorry ... Manmohan Singh bol raha hain : O Maun Baba bol raha hain <3 #ManmohanSingh	Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per I-Per Other Other Other Other Other Other Other Other Other Other Other B-Per
#PNBScam Nirav Modi ji bhi scam karke bhaag gaye 0 BJP ke raaj mein hi saare loag kyun bhaag rahe hain ?	Other B-Per I-Per I-Per Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other
#nakhaunganakhanedunga #PNBScam #NiravModi @narendramodi @BJP 4 India jawab do desh ko desh janna chahta hai ye scam kyun hua hai @OfficeOfRG @yadavakhilesh @yadavtejashwi @laluprasadrjd	Other Other B-Per B-Per B-Org Other B-Loc Other Other B-Org Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other
